# LOCK_CHECKSUMS.txt — The Rescue Boat v1.1.2
# Generated: 2026-06-19
# Algorithm: SHA-256
# Scope: canonical content/ directory only
#
# Format: <hash>  <filename>

074423a2a6a0391d95bd095dd37a473f3bb85b9e01d03c63eba1bbf9d4622032  15_defaults.md
22bfadb740648370941d83026538f6334559b3246f9078bbceaf434e1f76c215  26_laws.md
e14351b3b56ea0333e353ac920113f7341d7542aa5bcd0e46d9d6b9beecd3290  about_author.md
aa39706681e6873996301f01767676ab27103e3a5cfe7489ae008946f6162862  appendix.md
a7bd246d356a1e8775983a2dfdfab749cbefcc485e8af8a01014dae6dcb01dbb  article_01.md
7076425225bb60f2beecb77fb07953a3a9101c427b4c4a07ab3775a98f209bfb  article_02.md
04107ee15797a1ee2e9a8b396f4a97307f7e74a8cd795e9868779f0e946f87bc  article_03.md
bcdfe25be8181ccce8cab8b8bc2b3468003c001e1c4d83e07468d4551c6129ca  article_04.md
de16812c8149804678bac06e1e8ef19ce0538126baba352c95b8dfb3e1f3c7d8  article_05.md
097e65070c215f058b5ba0b0897c238ea2c33c3e29bab06cc0357bfa6b0660b7  article_06.md
46890f81b73236d2d6022400e723093a924bb41f5d98c12e1f29fa67537ebc89  article_07.md
bc345c01e0b9fa85e4196342bd8cee361cf90677b845618df8dbe8048e7c626d  article_08.md
1eceab04717e4e39c93662fab21581dd932780bd5d6093d42d3e689aaabd0575  article_09.md
c89df9ac194a1e2169c79167f13c8070d4508661267b5cfe5f16821c6353e248  article_10.md
d45308ee8f2e7f8304ff7af3f3e2f457556e113b61397c3e76dca8f6b42e9eaf  co_regulation_barriers.md
7430038a5919bccc393fda2773368f90e91d914ec4b859b404748187684e55b0  freeze_protocol.md
20beabc6740b8b72ec19edf70da7dc97db96c06cc2251824b353f822718daf95  harm_reduction.md
acdd0ca44ac94c90508173e38541ac425af0a03dd52dbb6086601bc05d6983f8  how_to_use.md
26d2f084da5114c55f0bfebec9151a5421c5e5241f161f5e4b46d3783e221b78  missing_pieces_overview.md
