# LOCK_CHECKSUMS.txt — The Rescue Boat v1.1.1
# Generated: 2026-06-19
# Algorithm: SHA-256
# Scope: canonical content/ directory only
#
# Format: <hash>  <filename>

074423a2a6a0391d95bd095dd37a473f3bb85b9e01d03c63eba1bbf9d4622032  15_defaults.md
22bfadb740648370941d83026538f6334559b3246f9078bbceaf434e1f76c215  26_laws.md
e14351b3b56ea0333e353ac920113f7341d7542aa5bcd0e46d9d6b9beecd3290  about_author.md
aa39706681e6873996301f01767676ab27103e3a5cfe7489ae008946f6162862  appendix.md
a7bd246d356a1e8775983a2dfdfab749cbefcc485e8af8a01014dae6dcb01dbb  article_01.md
e6365e7bcfa2caad11cd5c8d2b111fad1cffaf6d7b33183a045fb579f76ea3c9  article_02.md
af9a5f092a584cb09896fc167b1792f58ebfed6f10ce07fe501a8b87cd5d01af  article_03.md
752c8404a1e6bcd8dabb9b0f3d596cce18795e480cab681805f2868ac4b0b360  article_04.md
442f8412eadb30688f90456555ca59b0df83b3f02c7cff3f80bcee703b61ba89  article_05.md
b1d664d4fa32a0ec309aba35edcb0daef696d4c292d76cb447f94ee282fa41f5  article_06.md
f9495277f6d295e4fad8770e1f0d5b6b0cabe6e47b5c1eaad373cf356a3f0898  article_07.md
696a0d60333ca32d51f9b7eec1a5bfa0e7cc0ce00c10394226a72062f8d7e09d  article_08.md
a56a3486dbf568523c89ff60b82638f7511e0cf84fb77af4b18460d586f2d63f  article_09.md
2e57d270a7fbd84be9db7046640438aa9d4b8dccbb31e86a31bd78a84445e1c3  article_10.md
d45308ee8f2e7f8304ff7af3f3e2f457556e113b61397c3e76dca8f6b42e9eaf  co_regulation_barriers.md
7430038a5919bccc393fda2773368f90e91d914ec4b859b404748187684e55b0  freeze_protocol.md
20beabc6740b8b72ec19edf70da7dc97db96c06cc2251824b353f822718daf95  harm_reduction.md
acdd0ca44ac94c90508173e38541ac425af0a03dd52dbb6086601bc05d6983f8  how_to_use.md
26d2f084da5114c55f0bfebec9151a5421c5e5241f161f5e4b46d3783e221b78  missing_pieces_overview.md
